Isolate,ST,New.ST,Contamination,adk,fumC,gyrB,icd,mdh,purA,recA,Phylogroup,goeBurst.Group,ST.1,adk.1,fumC.1,gyrB.1,icd.1,mdh.1,purA.1,recA.1,Supplier.Name,GU.identifier,Other.s.identifier.name,Isolated.from,Year.of.isolation,Place.of.isolation,Reference,Sequencing.plate,Sequencing.plate.barcode,Sequencing.plate.position,plate,Plate_1,Ampicillin,Cefotaxime,Ceftazidime,Cefuroxime,Cephalothin,Ciprofloxacin,Gentamycin,Tobramycin,Trimethoprim,Lane,Sample,Public.Name,Strain,Species,Total,Unclassified,Escherichia.coli,Enterobacter.cloacae,Salmonella.enterica,Enterobacter.asburiae,Run,Country,ST_N,DataBase,Phylogroup_N,Human_N,Collection.Year,Source,Continet,Spieces,Kingdom,Phylum,Class,Order,Family,Genus
24742_1#104,423,,,6,4,33,1,20,12,7,B1,2,423,6,4,33,1,20,12,7,24742_1#104,GU775,Perognathus penicillatus (821),Perognathus penicillatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,E8,2,PLATE2_E8,S,S,S,S,S,S,S,S,S,5059STDY7174589,PLATE2_E8,24742_1#104,725124,3.61,49.18,0.04,0.2,0.01,24742_1#104,Mexico,423,Souza,B1,Non,NF,Animal,North America,Perognathus penicillatus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus
24742_1#106,69,,,21,35,27,6,5,5,4,D,3,69,21,35,27,6,5,5,4,24742_1#106,GU791,Sigmodon mascotensis (68),Sigmodon mascotensis,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G8,2,PLATE2_G8,S,S,S,S,S,S,S,S,S,5059STDY7174591,PLATE2_G8,24742_1#106,708924,1.52,85.93,0.02,0.18,0,24742_1#106,Mexico,69,Souza,D,Non,NF,Animal,North America,Sigmodon mascotensis,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Sigmodon
24742_1#107,1308,,,6,6,33,1,24,8,7,,94,1308,6,6,33,1,24,8,7,24742_1#107,GU803,Tapirus bairdii (1937),Tapirus bairdii ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,H8,2,PLATE2_H8,R,S,S,S,S,S,S,S,S,5059STDY7174592,PLATE2_H8,24742_1#107,715058,2.65,46.65,0.14,0.5,0,24742_1#107,Mexico,1308,Souza,NF,Non,NF,Animal,North America,Tapirus bairdii ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#110,1172,,,6,6,14,18,7,18,6,,460,1172,6,6,14,18,7,18,6,24742_1#110,GU781,Peromyscus sp. (72),Peromyscus sp.,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C9,2,PLATE2_C9,R,S,S,S,S,S,S,S,S,5059STDY7174595,PLATE2_C9,24742_1#110,979446,2.82,46.26,0.22,0.14,0.01,24742_1#110,Mexico,1172,Souza,NF,Non,NF,Animal,North America,Peromyscus sp.,Animalia,Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus
24742_1#113,538,,,13,40,19,13,36,28,30,B2,23,538,13,40,19,13,36,28,30,24742_1#113,GU783,Philander opossum (1698),Philander opossum,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,F9,2,PLATE2_F9,R,S,S,S,S,S,S,S,S,5059STDY7174598,PLATE2_F9,24742_1#113,790477,2.08,86.89,0.02,0.28,0,24742_1#113,Mexico,538,Souza,B2,Non,NF,Animal,North America,Philander opossum,Animalia,Chordata,Mammalia,Didelphimorphia,Didelphidae,Philander
24742_1#111,1721,,,222,11,4,8,8,8,2,A,0,1721,222,11,4,8,8,8,2,24742_1#111,GU805,Tapirus terrestris (2382),Tapirus terrestris ,NA,Venezuela,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D9,2,PLATE2_D9,R,S,S,S,S,S,S,S,S,5059STDY7174596,PLATE2_D9,24742_1#111,831730,1.29,52.17,0.03,2.32,0.01,24742_1#111,Venezuela,1721,Souza,A,Non,NF,Animal,South America,Tapirus terrestris ,Animalia,Chordata,Mammalia,Perissodactyla,Tapiridae,Tapirus
24742_1#118,2357,,,6,355,4,8,8,8,2,A,0,2357,6,355,4,8,8,8,2,24742_1#118,GU784,Procyon lotor (2064),Procyon lotor,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,C10,2,PLATE2_C10,S,S,S,S,S,S,S,S,S,5059STDY7174603,PLATE2_C10,24742_1#118,826941,3.49,53.88,0.09,1.14,0.14,24742_1#118,Mexico,2357,Souza,A,Non,NF,Animal,North America,Procyon lotor,Animalia,Chordata,Mammalia,Carnivora,Procyonidae,Procyon
24742_1#114,1248,,,6,29,12,1,9,8,7,B1,2,1248,6,29,12,1,9,8,7,24742_1#114,GU807,Trichechus manatus (1735),Trichechus manatus ,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,G9,2,PLATE2_G9,S,S,S,S,S,S,S,S,S,5059STDY7174599,PLATE2_G9,24742_1#114,860886,2.1,48.67,0.05,0.27,0,24742_1#114,Mexico,1248,Souza,B1,Non,NF,Animal,North America,Trichechus manatus ,Animalia,Chordata,Mammalia,Sirenia,Trichechidae,Trichechus
24742_1#119,1248,,,6,29,12,1,9,8,7,B1,2,1248,6,29,12,1,9,8,7,24742_1#119,GU808,Trichechus manatus (1736),Trichechus manatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 2,DN504224T,D10,2,PLATE2_D10,S,S,S,S,S,S,S,S,S,5059STDY7174604,PLATE2_D10,24742_1#119,924284,2.12,48.6,0.05,0.29,0.01,24742_1#119,Mexico,1248,Souza,B1,Non,NF,Animal,North America,Trichechus manatus ,Animalia,Chordata,Mammalia,Sirenia,Trichechidae,Trichechus
24742_1#22,423,,,6,4,33,1,20,12,7,B1,2,423,6,4,33,1,20,12,7,24742_1#22,GU776,Perognathus penicillatus (822),Perognathus penicillatus,NA,Mexico,V. Souza et al., Appl. Environ. Microbiol. 65, 3373–3385 (1999).,Sequencing 1,DN504223S,A7,1,PLATE1_A7,S,S,S,S,S,S,S,S,S,5059STDY7174481,PLATE1_A7,24742_1#22,877591,3.95,49.05,0.05,0.2,0.01,24742_1#22,Mexico,423,Souza,B1,Non,NF,Animal,North America,Perognathus penicillatus,Animalia,Chordata,Mammalia,Rodentia,Heteromyidae,Perognathus
